Rank,Country,Population,World Share,Date,Source
1,World,"8,232,000,000",100%,13 Jun 2025,UN projection[1][3]
2,India,"1,417,492,000",17.3%,1 Jul 2025,Official projection[4]
3,China,"1,408,280,000",17.2%,31 Dec 2024,Official estimate[5]
4,United States,"340,110,988",4.2%,1 Jul 2024,Official estimate[6]
5,Indonesia,"284,438,782",3.5%,30 Jun 2025,National annual projection[7]
6,Pakistan,"241,499,431",2.9%,1 Mar 2023,2023 census result[8]
7,Nigeria,"223,800,000",2.7%,1 Jul 2023,Official projection[9]
8,Brazil,"212,583,750",2.6%,1 Jul 2024,Official projection[10]
9,Bangladesh,"169,828,911",2.1%,14 Jun 2022,2022 census result[11]
10,Russia,"146,028,325",1.8%,1 Jan 2025,Official estimate[13]
11,Mexico,"130,417,144",1.6%,31 Mar 2025,National quarterly estimate[14]
12,Japan,"123,360,000",1.5%,1 Jun 2025,Monthly national estimate[15]
13,Philippines,"114,123,600",1.4%,1 Jul 2025,Official projection[16]
14,Democratic Republic of the Congo,"112,832,000",1.4%,1 Jul 2025,UN projection[17]
15,Ethiopia,"111,652,998",1.4%,1 Jul 2025,National annual projection[18]
16,Egypt,"107,271,260",1.3%,1 Jan 2025,Official estimate[19]
17,Vietnam,"101,343,800",1.2%,31 Dec 2024,Official estimate[20]
18,Iran,"85,961,000",1.0%,20 Mar 2024,Official estimate[21]
19,Turkey,"85,664,944",1.0%,31 Dec 2024,Official estimate[22]
20,Germany,"83,577,140",1.0%,31 Dec 2024,National quarterly estimate[23]
21,France,"68,668,000",0.8%,1 Jul 2025,Monthly national estimate[24]
22,United Kingdom,"68,265,209",0.8%,1 Jul 2023,Official estimate[25]
23,Tanzania,"68,153,004",0.8%,1 Jul 2025,Official projection[26]
24,Thailand,"65,870,610",0.8%,30 Jun 2025,Monthly national estimate[27]
25,South Africa,"63,100,945",0.8%,30 Jun 2025,Official estimate[28]
26,Italy,"58,919,837",0.7%,31 May 2025,Monthly national estimate[29]
27,Kenya,"53,330,978",0.7%,1 Jul 2025,Official projection[30]
28,Colombia,"52,695,952",0.6%,1 Jan 2024,Official projection[31]
29,Sudan,"51,662,000",0.6%,1 Jul 2025,UN projection[32]
30,Myanmar,"51,316,756",0.6%,15 Oct 2024,Provisional 2024 census result[33]
31,South Korea,"51,164,582",0.6%,30 Jun 2025,Monthly national estimate[35]
32,Spain,"49,315,949",0.6%,1 Jul 2025,National quarterly estimate[36]
33,Algeria,"47,400,000",0.6%,1 Jan 2025,National annual projection[37]
34,Argentina,"47,067,641",0.6%,1 Jul 2024,National annual projection[38]
35,Iraq,"46,118,793",0.6%,24 Feb 2025,2024 census result[39]
36,Uganda,"45,905,417",0.6%,10 May 2024,2024 census result[40]
37,Afghanistan,"43,844,000",0.5%,1 Jul 2025,UN projection[41][42] (see note)
38,Canada,"41,548,787",0.5%,1 Apr 2025,National quarterly estimate[49]
39,Uzbekistan,"37,860,975",0.5%,1 Jul 2025,Official estimate[50]
40,Poland,"37,412,000",0.5%,31 May 2025,Monthly national estimate[51]
41,Morocco,"36,828,330",0.4%,1 Sep 2024,2024 census result[52]
42,Angola,"36,170,961",0.4%,1 Jul 2025,National annual projection[53]
43,Saudi Arabia,"35,300,280",0.4%,1 Jul 2024,Official estimate[54]
44,Peru,"34,350,244",0.4%,1 Jul 2025,National annual projection[55]
45,Malaysia,"34,192,800",0.4%,31 Mar 2025,National quarterly estimate[56]
46,Mozambique,"34,090,466",0.4%,1 Jul 2025,National annual projection[57]
47,Ghana,"33,742,380",0.4%,1 Jul 2025,National annual projection[58]
48,Ukraine,"32,862,000",0.4%,1 Apr 2025,IMF estimate[59]
49,Yemen,"32,684,503",0.4%,1 Jul 2023,Official estimate[60]
50,Madagascar,"31,727,042",0.4%,1 Jul 2025,National annual projection[61]
51,Nepal,"29,911,840",0.4%,2025,National annual projection[62]
52,Cameroon,"29,442,327",0.4%,1 Jul 2025,National annual projection[63]
53,Ivory Coast,"29,389,150",0.4%,14 Dec 2021,2021 census result[64]
54,Venezuela,"28,517,000",0.3%,1 Jul 2025,UN projection[65]
55,Australia,"27,400,013",0.3%,31 Dec 2024,Official projection[66]
56,Niger,"26,312,034",0.3%,1 Jul 2024,National annual projection[67]
57,North Korea,"25,950,000",0.3%,1 Jul 2024,National annual projection[68]
58,Syria,"25,620,000",0.3%,1 Jul 2025,UN projection[69]
59,Burkina Faso,"24,070,553",0.3%,1 Jul 2025,National projection[70]
60,Taiwan,"23,337,936",0.3%,31 Jul 2025,Official estimate[71]
61,Mali,"22,395,489",0.3%,15 Jun 2022,2022 census result[72]
62,Sri Lanka,"21,763,170",0.3%,19 Dec 2024,Preliminary census result[73]
63,Malawi,"20,734,262",0.3%,1 Jul 2025,National annual projection[74]
64,Kazakhstan,"20,387,811",0.2%,1 Jul 2025,Official estimate[75]
65,Chile,"20,206,953",0.2%,30 Jun 2025,National annual projection[76]
66,Zambia,"19,693,423",0.2%,8 Sep 2022,2022 census result[77]
67,Somalia,"19,655,000",0.2%,1 Jul 2025,UN projection[78]
68,Chad,"19,340,757",0.2%,1 Jul 2025,National annual projection[79]
69,Romania,"19,064,409",0.2%,1 Jan 2024,Official estimate[80]
70,Senegal,"18,126,390",0.2%,15 May 2023,2023 census result[81]
71,Netherlands,"18,080,943",0.2%,30 Jun 2025,Official estimate[82]
72,Guatemala,"18,079,810",0.2%,1 Jul 2025,National annual projection[83]
73,Cambodia,"17,577,760",0.2%,1 Jul 2025,Official projection[84]
